Starting program: /home/ljy/project/poseDetection/build/multi_cam_node 
[Thread debugging using libthread_db enabled]
#2  0x00007fffda2cd7ae in cv::initUndistortRectifyMap(cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::Size_<int>, int, cv::_OutputArray const&, cv::_OutputArray const&) () at /usr/local/lib/libopencv_calib3d.so.406
#3  0x00007fffda2ce42d in cv::undistort(cv::_InputArray const&, cv::_OutputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&) () at /usr/local/lib/libopencv_calib3d.so.406
#4  0x000055555556bd14 in calib::CameraCalibrator::undistort(cv::Mat const&) ()
#5  0x00005555555691cc in video::VideoStream::inferenceLoop() ()
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 20 (Thread 0x7fff25db4000 (LWP 551372) "multi_cam_node"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x7fff25d9ea60, nfds=1, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffd45b06b0 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#2  0x00007fffd45b0732 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#3  0x00007fffd4613982 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#4  0x00007fffd44d67e5 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#5  0x00007fffd45f3edd in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#6  0x00007fffd45f931d in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#7  0x00007fffd45f4785 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#8  0x00007fffd45f775b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#9  0x00007fffd4624e63 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#10 0x00007fffd462572b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#11 0x00007fffd46265b8 in av_read_frame () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#12 0x000055555556899f in video::VideoStream::captureLoop() ()
#13 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#14 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#15 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 19 (Thread 0x7fff54ffd000 (LWP 551371) "multi_cam_node"):
#0  0x00007fffab64a4fd in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#1  0x00007fffab7b1fc5 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#2  0x00007fffab42f4cd in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#3  0x00007fffab66fc6c in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#4  0x00007fffab66fe33 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#5  0x00007fffab7a91eb in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#6  0x00007fffab3e7f06 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#7  0x00007fffab3e8319 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#8  0x00007fffab3e9157 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#9  0x00007fffab5d8181 in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#10 0x00005555555a43d9 in __cudart601 ()
#11 0x000055555557758d in __cudart738 ()
#12 0x00005555555c89c5 in cudaMemcpyAsync ()
#13 0x000055555556c81a in detectPerson::YOLOv5TRTDetector::detect(cv::Mat&, std::vector<detectPerson::DetectResult, std::allocator<detectPerson::DetectResult> >&, detectPerson::YOLOv5TRTDetector::Context&) ()
#14 0x00005555555691ff in video::VideoStream::inferenceLoop() ()
#15 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#16 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#17 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 18 (Thread 0x7fff557fe000 (LWP 551370) "multi_cam_node"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x7fff557e8a60, nfds=1, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffd45b06b0 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#2  0x00007fffd45b0732 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#3  0x00007fffd4613982 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#4  0x00007fffd44d67e5 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#5  0x00007fffd45f3edd in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#6  0x00007fffd45f931d in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#7  0x00007fffd45f4785 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#8  0x00007fffd45f775b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#9  0x00007fffd4624e63 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#10 0x00007fffd462572b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#11 0x00007fffd46265b8 in av_read_frame () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#12 0x000055555556899f in video::VideoStream::captureLoop() ()
#13 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#14 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#15 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 17 (Thread 0x7fff55fff000 (LWP 551369) "multi_cam_node"):
#0  0x00007fffda34f275 in cv::opt_AVX2::(anonymous namespace)::initUndistortRectifyMapComputer::operator()(cv::Range const&) const () at /usr/local/lib/libopencv_calib3d.so.406
#1  0x00007fffd49f5eeb in cv::(anonymous namespace)::ParallelLoopBodyWrapper::operator()(cv::Range const&) const () at /usr/local/lib/libopencv_core.so.406
#2  0x00007fffd49f5d3f in cv::parallel_for_cb(int, int, void*) () at /usr/local/lib/libopencv_core.so.406
#3  0x00007fffd4a095ca in tbb::interface9::internal::start_for<tbb::blocked_range<int>, cv::parallel::tbb::ParallelForBackend::CallbackProxy, tbb::auto_partitioner const>::execute() () at /usr/local/lib/libopencv_core.so.406
#4  0x00007fffc82b6545 in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#5  0x00007fffc82b680f in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#6  0x00007fffc82b3b68 in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#7  0x00007fffd4a0a354 in tbb::interface9::internal::start_for<tbb::blocked_range<int>, cv::parallel::tbb::ParallelForBackend::CallbackProxy, tbb::auto_partitioner const>::run(tbb::blocked_range<int> const&, cv::parallel::tbb::ParallelForBackend::CallbackProxy const&, tbb::auto_partitioner const&) () at /usr/local/lib/libopencv_core.so.406
#8  0x00007fffd4a0a3e3 in tbb::interface7::internal::delegated_function<cv::parallel::tbb::ParallelForBackend::CallbackProxy, void>::operator()() const () at /usr/local/lib/libopencv_core.so.406
#9  0x00007fffc82b0e66 in tbb::interface7::internal::task_arena_base::internal_execute(tbb::interface7::internal::delegate_base&) const () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#10 0x00007fffd4a099e8 in cv::parallel::tbb::ParallelForBackend::parallel_for(int, void (*)(int, int, void*), void*) () at /usr/local/lib/libopencv_core.so.406
#11 0x00007fffd49f6c79 in cv::parallel_for_(cv::Range const&, cv::ParallelLoopBody const&, double) () at /usr/local/lib/libopencv_core.so.406
#12 0x00007fffda2cd7ae in cv::initUndistortRectifyMap(cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::Size_<int>, int, cv::_OutputArray const&, cv::_OutputArray const&) () at /usr/local/lib/libopencv_calib3d.so.406
#13 0x00007fffda2ce42d in cv::undistort(cv::_InputArray const&, cv::_OutputArray const&, cv::_InputArray const&, cv::_InputArray const&, cv::_InputArray const&) () at /usr/local/lib/libopencv_calib3d.so.406
#14 0x000055555556bd14 in calib::CameraCalibrator::undistort(cv::Mat const&) ()
#15 0x00005555555691cc in video::VideoStream::inferenceLoop() ()
#16 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#17 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#18 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 16 (Thread 0x7fff5cfcc000 (LWP 551368) "multi_cam_node"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x7fff5cfb6a60, nfds=1, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffd45b06b0 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#2  0x00007fffd45b0732 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#3  0x00007fffd4613982 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#4  0x00007fffd44d67e5 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#5  0x00007fffd45f3edd in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#6  0x00007fffd45f931d in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#7  0x00007fffd45f4785 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#8  0x00007fffd45f775b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#9  0x00007fffd4624e63 in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#10 0x00007fffd462572b in  () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#11 0x00007fffd46265b8 in av_read_frame () at /usr/lib/x86_64-linux-gnu/libavformat.so.58
#12 0x000055555556899f in video::VideoStream::captureLoop() ()
#13 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#14 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#15 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 15 (Thread 0x7fff5d7cd000 (LWP 551367) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff50000ba8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff50000bb0, cond=0x7fff50000b80) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff50000b80, mutex=0x7fff50000bb0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007fffaab1396f in rmw_fastrtps_shared_cpp::__rmw_wait(char const*, rmw_subscriptions_t*, rmw_guard_conditions_t*, rmw_services_t*, rmw_clients_t*, rmw_events_t*, rmw_wait_set_t*, rmw_time_t const*) () at /opt/ros/foxy/lib/librmw_fastrtps_shared_cpp.so
#5  0x00007fffaaaff3b8 in  () at /opt/ros/foxy/lib/librmw_fastrtps_shared_cpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 14 (Thread 0x7fff5dfce000 (LWP 551366) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x5555a7607070) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x5555a756a8c0, cond=0x5555a7607048) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x5555a7607048, mutex=0x5555a756a8c0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007fffa9c00d47 in eprosima::fastrtps::rtps::AsyncWriterThread::run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 13 (Thread 0x7fff5e7cf000 (LWP 551365) "multi_cam_node"):
#0  0x00007fffda3ca678 in futex_abstimed_wait_cancelable (private=128, abstime=0x7fff5e7c1030, clockid=0, expected=0, futex_word=0x7fffa8060110) at ../sysdeps/nptl/futex-internal.h:320
#1  do_futex_wait (sem=sem@entry=0x7fffa8060110, abstime=abstime@entry=0x7fff5e7c1030, clockid=0) at sem_waitcommon.c:112
#2  0x00007fffda3ca7a3 in __new_sem_wait_slow (sem=0x7fffa8060110, abstime=0x7fff5e7c1030, clockid=0) at sem_waitcommon.c:184
#3  0x00007fffa9f1a5aa in eprosima::fastdds::rtps::SharedMemGlobal::Port::wait_pop(eprosima::fastdds::rtps::MultiProducerConsumerRingBuffer<eprosima::fastdds::rtps::SharedMemGlobal::BufferDescriptor>::Listener&, std::atomic<bool> const&, unsigned int) () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffa9f30cbf in eprosima::fastdds::rtps::SharedMemManager::Listener::pop() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffa9f316a6 in eprosima::fastdds::rtps::SharedMemChannelResource::Receive(eprosima::fastrtps::rtps::Locator_t&) () at /opt/ros/foxy/lib/libfastrtps.so.2
#6  0x00007fffa9f2251b in eprosima::fastdds::rtps::SharedMemChannelResource::perform_listen_operation(eprosima::fastrtps::rtps::Locator_t) () at /opt/ros/foxy/lib/libfastrtps.so.2
#7  0x00007fffa9f133da in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastdds::rtps::SharedMemChannelResource::*)(eprosima::fastrtps::rtps::Locator_t), eprosima::fastdds::rtps::SharedMemChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#8  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 12 (Thread 0x7fff5efd0000 (LWP 551364) "multi_cam_node"):
#0  __libc_recvmsg (flags=0, msg=0x7fff5efc2310, fd=44) at ../sysdeps/unix/sysv/linux/recvmsg.c:28
#1  __libc_recvmsg (fd=44, msg=0x7fff5efc2310, flags=0) at ../sysdeps/unix/sysv/linux/recvmsg.c:25
#2  0x00007fffa9cfc02f in eprosima::fastdds::rtps::UDPChannelResource::Receive(unsigned char*, unsigned int, unsigned int&, eprosima::fastrtps::rtps::Locator_t&) () at /opt/ros/foxy/lib/libfastrtps.so.2
#3  0x00007fffa9cfc438 in eprosima::fastdds::rtps::UDPChannelResource::perform_listen_operation(eprosima::fastrtps::rtps::Locator_t) () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffa9cfc9aa in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastdds::rtps::UDPChannelResource::*)(eprosima::fastrtps::rtps::Locator_t), eprosima::fastdds::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7fff5f7d1000 (LWP 551363) "multi_cam_node"):
#0  0x00007fffda3ca678 in futex_abstimed_wait_cancelable (private=128, abstime=0x7fff5f7c3030, clockid=0, expected=0, futex_word=0x7fffa806d110) at ../sysdeps/nptl/futex-internal.h:320
#1  do_futex_wait (sem=sem@entry=0x7fffa806d110, abstime=abstime@entry=0x7fff5f7c3030, clockid=0) at sem_waitcommon.c:112
#2  0x00007fffda3ca7a3 in __new_sem_wait_slow (sem=0x7fffa806d110, abstime=0x7fff5f7c3030, clockid=0) at sem_waitcommon.c:184
#3  0x00007fffa9f1a5aa in eprosima::fastdds::rtps::SharedMemGlobal::Port::wait_pop(eprosima::fastdds::rtps::MultiProducerConsumerRingBuffer<eprosima::fastdds::rtps::SharedMemGlobal::BufferDescriptor>::Listener&, std::atomic<bool> const&, unsigned int) () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffa9f30cbf in eprosima::fastdds::rtps::SharedMemManager::Listener::pop() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffa9f316a6 in eprosima::fastdds::rtps::SharedMemChannelResource::Receive(eprosima::fastrtps::rtps::Locator_t&) () at /opt/ros/foxy/lib/libfastrtps.so.2
#6  0x00007fffa9f2251b in eprosima::fastdds::rtps::SharedMemChannelResource::perform_listen_operation(eprosima::fastrtps::rtps::Locator_t) () at /opt/ros/foxy/lib/libfastrtps.so.2
#7  0x00007fffa9f133da in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastdds::rtps::SharedMemChannelResource::*)(eprosima::fastrtps::rtps::Locator_t), eprosima::fastdds::rtps::SharedMemChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#8  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#9  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#10 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7fff5ffd2000 (LWP 551362) "multi_cam_node"):
#0  __libc_recvmsg (flags=0, msg=0x7fff5ffc4310, fd=40) at ../sysdeps/unix/sysv/linux/recvmsg.c:28
#1  __libc_recvmsg (fd=40, msg=0x7fff5ffc4310, flags=0) at ../sysdeps/unix/sysv/linux/recvmsg.c:25
#2  0x00007fffa9cfc02f in eprosima::fastdds::rtps::UDPChannelResource::Receive(unsigned char*, unsigned int, unsigned int&, eprosima::fastrtps::rtps::Locator_t&) () at /opt/ros/foxy/lib/libfastrtps.so.2
#3  0x00007fffa9cfc438 in eprosima::fastdds::rtps::UDPChannelResource::perform_listen_operation(eprosima::fastrtps::rtps::Locator_t) () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffa9cfc9aa in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastdds::rtps::UDPChannelResource::*)(eprosima::fastrtps::rtps::Locator_t), eprosima::fastdds::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7fff94ffd000 (LWP 551361) "multi_cam_node"):
#0  __libc_recvmsg (flags=0, msg=0x7fff94fef310, fd=39) at ../sysdeps/unix/sysv/linux/recvmsg.c:28
#1  __libc_recvmsg (fd=39, msg=0x7fff94fef310, flags=0) at ../sysdeps/unix/sysv/linux/recvmsg.c:25
#2  0x00007fffa9cfc02f in eprosima::fastdds::rtps::UDPChannelResource::Receive(unsigned char*, unsigned int, unsigned int&, eprosima::fastrtps::rtps::Locator_t&) () at /opt/ros/foxy/lib/libfastrtps.so.2
#3  0x00007fffa9cfc438 in eprosima::fastdds::rtps::UDPChannelResource::perform_listen_operation(eprosima::fastrtps::rtps::Locator_t) () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffa9cfc9aa in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastdds::rtps::UDPChannelResource::*)(eprosima::fastrtps::rtps::Locator_t), eprosima::fastdds::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 8 (Thread 0x7fff957fe000 (LWP 551360) "multi_cam_node"):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fff957f07c0, clockid=<optimized out>, expected=0, futex_word=0x5555a7606eac) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7fff957f07c0, clockid=<optimized out>, mutex=0x5555a8726e80, cond=0x5555a7606e80) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0x5555a7606e80, mutex=0x5555a8726e80, abstime=0x7fff957f07c0) at pthread_cond_wait.c:665
#3  0x00007fffa9bff0ac in eprosima::fastrtps::rtps::ResourceEvent::event_service() () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 7 (Thread 0x7fffa3fff000 (LWP 551359) "multi_cam_node"):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fffa3ff17c0, clockid=<optimized out>, expected=0, futex_word=0x5555a8724820) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7fffa3ff17c0, clockid=<optimized out>, mutex=0x5555a8724828, cond=0x5555a87247f8) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0x5555a87247f8, mutex=0x5555a8724828, abstime=0x7fffa3ff17c0) at pthread_cond_wait.c:665
#3  0x00007fffa9f13b83 in eprosima::fastdds::rtps::SharedMemWatchdog::run() () at /opt/ros/foxy/lib/libfastrtps.so.2
#4  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7fff95fff000 (LWP 551349) "multi_cam_node"):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fff95ff17c0, clockid=<optimized out>, expected=0, futex_word=0x5555561ae3c0) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7fff95ff17c0, clockid=<optimized out>, mutex=0x55555620c440, cond=0x5555561ae398) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0x5555561ae398, mutex=0x55555620c440, abstime=0x7fff95ff17c0) at pthread_cond_wait.c:665
#3  0x00007fffab4c5faa in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#4  0x00007fffab5629cf in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#5  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7fff9d06a000 (LWP 551348) "cuda-EvtHandlr"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x7fff90000c10, nfds=10, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffab567a9f in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#2  0x00007fffab62a82f in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#3  0x00007fffab5629cf in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#4  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#5  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7fffa8a2b000 (LWP 551347) "cuda-EvtHandlr"):
#0  0x00007fffd2979bbf in __GI___poll (fds=0x55555602df60, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fffab567a9f in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#2  0x00007fffab62a82f in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#3  0x00007fffab5629cf in  () at /usr/lib/x86_64-linux-gnu/libcuda.so
#4  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#5  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7fffa956e000 (LWP 551308) "multi_cam_node"):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffff7fc60c0 <rclcpp::SignalHandler::signal_handler_sem_>) at ../sysdeps/nptl/futex-internal.h:320
#1  do_futex_wait (sem=sem@entry=0x7ffff7fc60c0 <rclcpp::SignalHandler::signal_handler_sem_>, abstime=0x0, clockid=0) at sem_waitcommon.c:112
#2  0x00007fffda3ca548 in __new_sem_wait_slow (sem=0x7ffff7fc60c0 <rclcpp::SignalHandler::signal_handler_sem_>, abstime=0x0, clockid=0) at sem_waitcommon.c:184
#3  0x00007ffff7f4fad2 in rclcpp::SignalHandler::wait_for_signal() () at /opt/ros/foxy/lib/librclcpp.so
#4  0x00007ffff7f508a9 in rclcpp::SignalHandler::deferred_signal_handler() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 2 (Thread 0x7fffaa9ea000 (LWP 551307) "multi_cam_node"):
#0  0x00007fffd294423f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7fffaa9dc7c0, rem=0x7fffaa9dc7d0) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007fffd2949ec7 in __GI___nanosleep (requested_time=<optimized out>, remaining=<optimized out>) at nanosleep.c:27
#2  0x00007fffd1b17557 in g_usleep () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007ffff7ddd549 in icvWindowThreadLoop(void*) () at /usr/local/lib/libopencv_highgui.so.406
#4  0x00007fffd1b15ae1 in  () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#6  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 1 (Thread 0x7fffacf31000 (LWP 551287) "multi_cam_node"):
